,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
. Plausible values,max,,,,,,,,,2.40,0.20,1.00,1.00,1.00,2.00,2.00,0.20,0.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.50,2.50,,,,,,,,,,,,,,,,,
. Plausible values,min,,,,,,,,,1.20,0.01,0.00,1.00,0.00,0.00,0.00,0.00,-999.00,-3.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,,,,,,,,,,,,,,,,,
model,run,synthesis,historical,ssp119,ssp126,ssp245,ssp370,ssp585,Synthesis,AR6 TCR,Bru20 perf,Dalelane MNQS,Qasmi Constr Global Dtas ssp245 2050,Bra21 Lamb EUR,Dav20 blocking freq DJF,Dav20 blocking freq JJA,Nabat EUR AOD,Nabat EUR AOD hist trend,Oud20 jetpos,Palmer23 EUR Circ DJF,Palmer23 EUR Circ JJA,Palmer23 EUR Blocking DJFM,Palmer23 EUR Blocking JJAS,Palmer23 EUR Storm Track DJF,Palmer23 EUR Storm Track JJA,Palmer23 EUR AMOC,Pri20 storm track,Winderlich SCQS,Palmer23 MED tas DJF,Palmer23 MED tas JJA,Palmer23 MED Storm Track DJF,Palmer23 MED Storm Track JJA,Dobler SST rmse SNA,Dobler SST rmse BLK,AR6 TCR as spread,Mindlin21 tropampl ssp585,Sch20 ECS,Nabat EUR AOD future change ssp585,Oud20 jetposdelta ssp585,Atlas Dtas MED DJF ssp370,Atlas Dtas MED JJA ssp370,Atlas Dpr MED DJF ssp370,Atlas Dpr MED JJA ssp370,Qasmi Constrained Mediterranean Dtas ssp245 2050 JJA ssp245,Qasmi Constrained Mediterranean Dtas ssp245 2050 DJF ssp245,Sevault MED SST warming ssp585,Bru20 mfamily,Aer. species,Bra21 complexity,Calendar,atm. res. km
ACCESS-CM2,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,2,2.10,0.07,0.79,0.00,0.56,0.00,1.00,0.09,-0.12,,1.00,1.00,1.00,2.00,1.00,2.00,,2.00,0.84,2.00,1.00,1.00,1.00,0.60,-99.00,2.10,1.68,4.72,-0.03,,4.25,5.26,-1.41,-15.52,4.00,5.00,4.20,HadGEM,,2222002000.00,gregorian,250.00
ACCESS-CM2,r2i1p1f1,0.00,Basic,,Basic,Basic,Basic,Basic,1,,,,0.00,,,,,,,1.00,1.00,1.00,2.00,1.00,2.00,,,,2.00,1.00,1.00,1.00,,,,,,,,,,,,4.00,5.00,,,,,,
ACCESS-CM2,r3i1p1f1,0.00,Basic,,Basic,Basic,Basic,Basic,1,,,,0.00,,,,,,,1.00,1.00,1.00,2.00,1.00,2.00,,,,2.00,1.00,1.00,1.00,,,,1.68,,,,,,,,4.00,5.00,,,,,,
ACCESS-CM2,r4i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,0,2.10,0.07,,,,,,,,,1.00,1.00,1.00,2.00,1.00,2.00,,,,2.00,1.00,1.00,1.00,,,2.10,1.68,,,,,,,,,,,,,,,
ACCESS-CM2,r5i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,0,2.10,0.07,,,,,,,,,1.00,1.00,1.00,2.00,1.00,2.00,,,,2.00,1.00,1.00,1.00,,,2.10,1.67,,,,,,,,,,,,,,,
ACCESS-ESM1-5,r1i1p1f1,0.00,RCM,,RCM,RCM,RCM,RCM,4,1.95,0.04,0.77,1.00,0.65,,,0.06,-0.07,,2.00,3.00,,,1.00,3.00,,3.00,,1.00,1.00,2.00,1.00,1.40,-99.00,1.95,1.64,3.87,-0.01,,3.50,4.87,-3.76,-13.74,3.00,4.00,4.00,,,2222122020.00,gregorian,250.00
ACCESS-ESM1-5,r2i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,0.04,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r3i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,0.04,,1.00,0.65,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r4i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r5i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.64,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r6i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.74,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r7i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.71,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r8i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.72,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r9i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.70,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r10i1p1f1,0.00,AORCM,,ESD,ESD,ESD,ESD,2,,,,1.00,,,,,,,2.00,3.00,,,1.00,3.00,,,,1.00,1.00,2.00,1.00,,,,1.68,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r11i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r19i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r21i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r24i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r25i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r26i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r27i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r28i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
ACCESS-ESM1-5,r29i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,4.00,,,,,,
AWI-CM-1-1-MR,r1i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,1,2.06,0.06,,0.00,,,,,,,,,,,,,,,,,,,,,,2.06,,3.16,,0.94,3.22,4.70,,,5.00,5.00,3.40,,,,gregorian,100.00
AWI-ESM-1-1-LR,r1i1p1f1,0.00,AORCM,,,,,,0,,,,,0.64,,,0.06,-0.11,,,,,,,,,1.00,0.79,,,,,,,,,,,,,,,,,,,,,2222220100.00,,
BCC-CSM2-MR,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.72,0.02,0.78,1.00,0.65,1.00,1.00,,,-1.49,,,,,,,,2.00,0.83,,,,,1.00,1.80,1.72,1.71,3.04,,1.33,2.91,4.52,-14.01,-33.39,2.00,3.00,3.20,,,2222221120.00,365_day,100.00
BCC-ESM1,r1i1p1f1,0.00,ESD,,,,ESD,,0,1.77,,,,,2.00,2.00,0.13,-0.10,,1.00,1.00,1.00,2.00,1.00,2.00,1.00,,0.84,1.00,1.00,1.00,2.00,,,1.77,,3.26,,,,,,,,,,,dust so4 ss,,,
BCC-ESM1,r2i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust so4 ss,,,
BCC-ESM1,r3i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust so4 ss,,,
CAMS-CSM1-0,r1i1p1f1,0.00,-,-,-,-,-,-,0,1.73,0.06,,,,,,,,-1.91,1.00,1.00,,,,,2.00,,,2.00,2.00,,,,,1.73,1.89,,,-0.40,,,,,,,2.50,,,,365_day,100.00
CAMS-CSM1-0,r2i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,0,,0.06,,,,,,,,,1.00,1.00,,,,,2.00,,,2.00,2.00,,,,,,1.81,2.29,,,2.36,3.04,-3.17,-34.88,,,,,,,,
CAS-ESM2-0,r1i1p1f1,0.00,-,,-,-,-,-,0,2.04,,,1.00,,,,,,,,,,,,,,,,,,,,,,2.04,1.64,3.51,,,,,,,4.00,4.00,,,,,365_day,100.00
CAS-ESM2-0,r3i1p1f1,0.00,-,,-,-,-,-,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,1.61,,,,,,,,4.00,4.00,,,,,,
CESM2,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,0.02,0.79,0.00,,2.00,2.00,0.06,-0.02,,1.00,2.00,2.00,1.00,,,1.00,,0.83,1.00,1.00,,,1.50,2.30,,1.74,,-0.01,,,,,,3.00,3.00,,CESM,bc dust oa so4,,,
CESM2,r2i1p1f1,0.00,ESD,,AORCM,AORCM,AORCM,AORCM,1,2.06,0.02,0.75,0.00,,,,,,1.42,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,1.50,2.20,2.06,,5.16,,-1.53,,,,,,,3.80,CESM,bc dust oa so4 ss,,365_day,100.00
CESM2,r3i1p1f1,0.00,ESD,,,Basic,-,,0,,,,,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2,r4i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,,,,,,2.90,4.49,-12.96,-17.91,,,,,bc dust oa so4,,,
CESM2,r5i1p1f1,0.00,ESD,,,,-,,0,,,,,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2,r6i1p1f1,0.00,ESD,,,,-,,0,,,,,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2,r10i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,0,,,,,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2,r11i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,2.06,0.02,,0.00,,,,,,,1.00,2.00,2.00,1.00,,,1.00,,,1.00,1.00,,,,,2.06,,,,,,,,,,,,,bc dust oa so4,,,100.00
CESM2-FV2,r1i1p1f1,0.00,Basic,,,,,,1,2.05,,,,,3.00,2.00,0.07,-0.01,,,,,,,,,,0.82,,,,,,,2.05,,5.14,,,,,,,,,,,,,,
CESM2-WACCM,r1i1p1f1,0.00,ESD,,ESD,Basic,Basic,ESD,1,1.98,0.01,,0.00,,1.00,2.00,0.06,-0.04,0.28,1.00,1.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,1.98,1.72,4.75,-0.00,0.11,2.88,4.34,-14.79,-25.60,2.00,3.00,3.80,CESM,bc dust oa so4,,365_day,100.00
CESM2-WACCM,r2i1p1f1,0.00,ESD,,,ESD,Basic,Basic,0,,,,,,,,,,,1.00,1.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2-WACCM,r3i1p1f1,0.00,ESD,,,ESD,Basic,ESD,0,,,,,,,,,,,1.00,1.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,,,,,,,,,,,,,bc dust oa so4,,,
CESM2-WACCM-FV2,r1i1p1f1,0.00,Basic,,,,,,1,2.01,,,,,3.00,2.00,0.15,-0.04,,,,,,,,,,0.81,,,,,,,2.01,,4.79,,,,,,,,,,,,,,
CIESM,r1i1p1f1,0.00,-,,-,-,,-,1,2.39,,,0.00,,,,,,,,,,,,,,,,,,,,,,2.39,1.69,,,,,,,,4.00,3.00,4.00,,,,365_day,100.00
CMCC-CM2-HR4,r1i1p1f1,0.00,Basic,,,,,,1,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,
CMCC-CM2-SR5,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,2.09,,0.75,0.00,0.63,,,0.08,-0.00,,,,,,,,,2.00,0.85,,,,,0.80,1.80,2.09,1.58,3.52,-0.01,,3.29,4.60,-12.54,-8.62,5.00,5.00,4.00,,,,365_day,100.00
CMCC-ESM2,r1i1p1f1,1.00,AORCM,,AORCM,AORCM,AORCM,AORCM,1,,,,0.00,0.54,,,0.08,-0.00,,,,,,,,,,,,,,,0.90,2.00,,1.64,,-0.01,,,,,,5.00,5.00,,,,,365_day,100.00
CMCC-ESM2,r1i1p1f2,,,,,,,,0,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNRM-CM6-1,r1i1p1f1,,,,,,,,0,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gregorian,
CNRM-CM6-1,r1i1p1f2,0.00,AORCM,,AORCM,ESD,ESD,AORCM,0,2.14,0.02,,1.00,0.75,0.00,1.00,0.07,-0.03,-2.79,1.00,2.00,1.00,2.00,,,1.00,,0.79,1.00,1.00,,,1.00,1.60,2.14,1.82,4.83,-0.01,0.84,2.82,4.75,-10.22,-35.20,3.00,3.00,3.40,CNRM,bc dust oa so4 ss,2222101100.00,,150.00
CNRM-CM6-1,r2i1p1f2,0.00,AORCM,,-,-,ESD,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.82,,,,,,,,3.00,3.00,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r3i1p1f2,0.00,AORCM,,-,-,ESD,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.81,,,,,,,,3.00,3.00,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r4i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.83,,,,,,,,3.00,3.00,,CNRM,,,,
CNRM-CM6-1,r5i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.82,,,,,,,,3.00,3.00,,CNRM,,,,
CNRM-CM6-1,r6i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.79,,,,,,,,3.00,3.00,,CNRM,,,,
CNRM-CM6-1-HR,r1i1p1f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gregorian,
CNRM-CM6-1-HR,r1i1p1f2,0.00,AORCM,,ESD,-,-,ESD,2,2.48,0.02,,0.00,0.82,0.00,1.00,0.07,-0.03,,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,,1.00,2.00,2.00,1.00,1.30,1.10,2.48,,4.28,-0.01,,3.40,5.00,,,4.00,5.00,3.80,CNRM,,2222101100.00,,
CNRM-ESM2-1,r1i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,1,1.86,0.02,0.75,1.00,0.76,0.00,1.00,0.08,-0.04,-3.02,1.00,2.00,1.00,2.00,,,1.00,,0.79,1.00,1.00,,,1.30,2.10,1.86,1.81,4.76,-0.00,0.00,3.13,4.54,-11.15,-37.20,2.00,2.00,3.10,CNRM,bc dust oa so4 ss,2222222220.00,gregorian,150.00
CNRM-ESM2-1,r2i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.84,,,,,,,,2.00,2.00,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r3i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.80,,,,,,,,2.00,2.00,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r4i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.78,,,,,,,,2.00,2.00,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r5i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,,,,,,1.00,2.00,1.00,2.00,,,1.00,,,1.00,1.00,,,,,,1.75,,,,,,,,2.00,2.00,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r6i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,2.00,,,,,,
CNRM-ESM2-1,r7i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,2.00,,,,,,
CNRM-ESM2-1,r8i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,2.00,,,,,,
CNRM-ESM2-1,r9i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,2.00,,,,,,
