,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
CNRM-ESM2-1,r10i1p1f2,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,2.00,,,,,,
CanESM5,r1i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,4,,,0.78,0.00,,3.00,0.00,0.09,-0.10,0.90,3.00,2.00,3.00,1.00,,,1.00,,0.82,2.00,1.00,,,1.80,1.60,,1.73,5.62,-0.01,0.98,4.75,6.20,-0.27,-10.76,5.00,5.00,5.10,CanESM,dust ss,2222222121.00,,
CanESM5,r1i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,0.82,0.00,,,,,,,,,,,,,,,,,,,,1.90,1.70,2.74,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,365_day,500.00
CanESM5,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.75,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r2i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,2.74,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,500.00
CanESM5,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.71,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r3i1p2f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,3,2.74,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,2.74,1.71,,,,,,,,5.00,5.00,,CanESM,dust ss,,,500.00
CanESM5,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.71,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r4i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r5i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.71,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r5i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.70,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r6i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r6i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r7i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.73,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r7i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r8i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.68,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r8i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r9i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.73,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r9i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r10i1p1f1,0.00,ESD,Basic,ESD,ESD,ESD,ESD,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.70,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r10i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r11i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r11i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r12i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.73,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r12i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r13i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.73,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r13i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r14i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.69,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r14i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r15i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.70,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r15i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r16i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.71,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r16i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r17i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.69,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r17i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r18i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.70,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r18i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r19i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r19i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r20i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r20i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.70,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r21i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r21i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r22i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.72,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r22i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r23i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.70,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r23i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r24i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.73,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r24i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r25i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,3,,,,0.00,,,,,,,3.00,2.00,3.00,1.00,,,1.00,,,2.00,1.00,,,,,,1.74,,,,,,,,5.00,5.00,,,dust ss,,,
CanESM5,r25i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,5.00,5.00,,CanESM,dust ss,,,
CanESM5,r26i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r27i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r28i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r29i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r30i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r31i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r32i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r33i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r34i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r35i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r36i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r37i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r38i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r39i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r40i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r41i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r42i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r43i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r44i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r45i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r46i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r47i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r48i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r49i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,r50i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5-CanOE,r1i1p1f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,5.20,CanESM,,,365_day,
CanESM5-CanOE,r1i1p2f1,0.00,-,,-,-,-,-,1,,,,0.00,,,,0.10,-0.10,,,,,,,,,,,,,,,,,,,,-0.02,,,,,,,,,,dust ss,,,
CanESM5-CanOE,r2i1p1f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,,CanESM,,,,
CanESM5-CanOE,r2i1p2f1,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust ss,,,
CanESM5-CanOE,r3i1p1f1,,,,,,,,1,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,,CanESM,,,,
CanESM5-CanOE,r3i1p2f1,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust ss,,,
E3SM-1-0,r1i1p1f1,0.00,Basic,,,,,Basic,1,2.99,,,,,,,0.05,-0.03,,,,,,,,,,,,,,,,,2.99,1.49,5.32,,,,,,,,,,,,,,100.00
E3SM-1-0,r2i1p1f1,0.00,Basic,,,,,Basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,,,,
E3SM-1-0,r3i1p1f1,0.00,Basic,,,,,Basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,,,,,,,,,,
E3SM-1-0,r5i1p1f1,0.00,Basic,,,,,Basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,,,,,,,,,,
E3SM-1-1,r1i1p1f1,0.00,-,,,-,,-,0,,,,,,,,0.05,-0.04,,,,,,,,,,,,,,,,,,,,-0.01,,,,,,,,,,,,365_day,100.00
E3SM-1-1-ECA,r1i1p1f1,0.00,-,,,,,Basic,0,,,,,,,,0.04,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00
EC-Earth3,r1i1p1f1,1.00,AORCM,-,AORCM,AORCM,AORCM,AORCM,1,2.30,0.01,0.82,0.00,0.33,0.00,0.00,,,-0.26,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.82,1.00,1.00,1.00,1.00,1.10,1.10,2.30,1.59,,,-0.06,4.07,5.86,2.03,-40.15,3.00,5.00,4.30,EC-Earth,MACv2-SP approach,2222101000.00,gregorian,100.00
EC-Earth3,r2i1p1f1,0.00,Basic,,,Basic,,,1,,0.01,,0.00,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,3.00,5.00,,EC-Earth,,,,
EC-Earth3,r3i1p1f1,0.00,ESD,,,,,ESD,0,,0.01,,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,,,,EC-Earth,,,,
EC-Earth3,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,0.01,,0.00,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,3.00,5.00,,EC-Earth,,,,
EC-Earth3,r5i1p1f1,0.00,RCM,RCM,RCM,RCM,RCM,RCM,0,,0.01,,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,,,,EC-Earth,,,,
EC-Earth3,r6i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,0.01,,0.00,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,3.00,5.00,,EC-Earth,,,,
EC-Earth3,r7i1p1f1,0.00,Basic,,,Basic,,,1,,0.01,,0.00,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,3.00,5.00,,EC-Earth,,,,
EC-Earth3,r9i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r10i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r11i1p1f1,0.00,RCM,,RCM,RCM,RCM,RCM,1,,,,0.00,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r12i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r13i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r14i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r15i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r16i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r17i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r18i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
