,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
EC-Earth3,r19i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r20i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r21i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r22i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r23i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r24i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3,r25i1p1f1,0.00,Basic,,,Basic,,,1,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,5.00,,,,,,
EC-Earth3-AerChem,r1i1p1f1,0.00,Basic,,,,ESD,,0,,,,,0.40,,,0.05,-0.06,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,2222102000.00,,100.00
EC-Earth3-AerChem,r4i1p1f1,0.00,Basic,,,ESD,ESD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,
EC-Earth3-CC,r1i1p1f1,0.00,Basic,,,ESD,,ESD,0,,,,,0.33,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,2222221020.00,gregorian,100.00
EC-Earth3-Veg,r1i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.62,0.01,0.80,0.00,0.39,,,,,-0.69,1.00,1.00,,,1.00,1.00,1.00,1.00,0.82,1.00,1.00,1.00,1.00,1.00,1.30,2.62,,4.31,,-0.12,3.63,5.27,-6.31,-26.30,4.00,5.00,3.90,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r2i1p1f1,0.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.62,0.01,,0.00,,,,,,,1.00,1.00,,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,2.62,,4.31,,,,,,,4.00,5.00,,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r3i1p1f1,0.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.62,0.01,,0.00,,,,,,,1.00,1.00,,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,2.62,,4.31,,,,,,,4.00,5.00,,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r4i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,1.00,1.00,,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,4.31,,,,,,,4.00,5.00,,EC-Earth,,,gregorian,
EC-Earth3-Veg,r5i1p1f1,0.00,Basic,,,Basic,,,0,,,,,,,,,,,1.00,1.00,,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,,,4.31,,,,,,,,,,EC-Earth,,,gregorian,
EC-Earth3-Veg,r6i1p1f1,0.00,Basic,,ESD,ESD,,ESD,2,2.62,0.01,,0.00,0.36,,,,,,1.00,1.00,,,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,,,2.62,,4.31,,,,,,,4.00,5.00,,EC-Earth,,2222221000.00,gregorian,100.00
EC-Earth3-Veg-LR,r1i1p1f1,0.00,Basic,ESD,ESD,ESD,ESD,ESD,0,,,,,0.41,,,,,,,,,,,,,1.00,,,,,,,,,,,,,3.43,4.60,4.45,-20.56,,,,,,2222221000.00,gregorian,250.00
FGOALS-f3-L,r1i1p1f1,0.00,3Dml,,-,-,-,-,6,1.94,0.03,,0.00,,3.00,0.00,,,,3.00,1.00,3.00,1.00,3.00,2.00,,3.00,0.79,1.00,2.00,,,,,1.94,,3.00,,,,,,,2.00,4.00,2.80,,,,365_day,100.00
FGOALS-g3,r1i1p1f1,0.00,3Dml,3Dml,3Dml,ESD,3Dml,ESD,5,1.54,0.00,,1.00,,3.00,1.00,,,-0.43,3.00,2.00,3.00,2.00,,,,,0.80,1.00,2.00,,,0.90,-99.00,1.54,1.86,2.88,,0.80,2.29,2.92,-4.16,-14.57,1.00,3.00,2.10,,,,365_day,250.00
FGOALS-g3,r2i1p1f1,0.00,-,,3Dml,3Dml,3Dml,3Dml,2,,,,1.00,,,,,,,3.00,2.00,3.00,2.00,,,,,,1.00,2.00,,,,,,1.94,,,,,,,,1.00,3.00,,,,,,
FGOALS-g3,r3i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,2,,,,1.00,0.96,,,,,,3.00,2.00,3.00,2.00,,,,,,1.00,2.00,,,,,,1.84,,,,,,,,1.00,3.00,,,,,,
FGOALS-g3,r4i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,2,,,,1.00,,,,,,,3.00,2.00,3.00,2.00,,,,,,1.00,2.00,,,,,,1.96,,,,,,,,1.00,3.00,,,,,,
FIO-ESM-2-0,r1i1p1f1,0.00,-,,-,-,,-,1,2.22,0.08,,0.00,,,,,,,,,,,,,,,,,,,,,,2.22,1.51,,,,,,,,4.00,4.00,3.40,,,,365_day,100.00
FIO-ESM-2-0,r2i1p1f1,0.00,-,,-,-,,-,1,,0.08,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,4.00,4.00,,,,,,
FIO-ESM-2-0,r3i1p1f1,0.00,-,,-,-,,-,1,,0.08,,0.00,,,,,,,,,,,,,,,,,,,,,,,1.51,,,,,,,,4.00,4.00,,,,,,
GFDL-CM4,r1i1p1f1,0.00,ESD,,,ESD,,ESD,0,,,,1.00,0.64,,,0.05,-0.13,-2.10,1.00,1.00,,,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,,,,,,-0.01,1.30,,,,,3.00,3.00,3.90,,,2222212110.00,,100.00
GFDL-ESM4,r1i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,1,1.61,0.13,,1.00,0.74,,,0.07,-0.10,-3.40,1.00,1.00,,,,,,,,1.00,1.00,,,,,1.61,,,-0.03,0.32,2.63,4.02,-0.93,-26.09,1.00,2.00,2.70,,bc dust no3 oa so4 ss,2222222220.00,,100.00
GFDL-ESM4,r2i1p1f1,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,1.00,1.00,,,,,,,,1.00,1.00,,,0.80,1.00,,,,,,,,,,1.00,2.00,,,,,,
GFDL-ESM4,r3i1p1f1,0.00,Basic,,,-,,,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,2.00,,,,,,
GISS-E2-1-G,r1i1p1f1,0.00,3Dml,,,,,,2,1.80,,,,0.71,3.00,0.00,,,,,,,,,,,3.00,0.79,,,,,,,1.80,,2.72,,,,,,,,,2.90,,,2222101100.00,365_day,250.00
GISS-E2-1-G,r1i1p1f2,0.00,3Dml,3Dml,3Dml,3Dml,3Dml,3Dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,
GISS-E2-1-G,r1i1p3f1,0.00,-,-,-,-,-,-,4,,0.05,,1.00,,,,0.51,-0.27,,3.00,1.00,3.00,1.00,3.00,1.00,1.00,,,1.00,1.00,2.00,1.00,,,,2.00,,-0.17,,,,,,2.00,3.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r1i1p3f2,0.00,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r1i1p5f1,0.00,-,-,-,-,-,-,0,,,,1.00,,,,0.12,-0.13,,,,,,,,,,,,,,,,,,,,-0.06,,,,,,2.00,3.00,,,,,,
GISS-E2-1-G,r2i1p1f2,0.00,-,-,-,3Dml,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,,,,,,,,,,,,,,,
GISS-E2-1-G,r2i1p3f1,0.00,-,,-,-,-,-,3,,,,1.00,,,,,,,3.00,1.00,3.00,1.00,3.00,1.00,1.00,,,1.00,1.00,2.00,1.00,,,,1.99,,,,,,,,2.00,3.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r2i1p3f2,0.00,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r2i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,1.98,,,,,,,,2.00,3.00,,,,,,
GISS-E2-1-G,r3i1p1f2,0.00,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,
GISS-E2-1-G,r3i1p3f1,0.00,-,,-,-,-,-,3,,,,1.00,,,,,,,3.00,1.00,3.00,1.00,3.00,1.00,1.00,,,1.00,1.00,2.00,1.00,,,,1.98,,,,,,,,2.00,3.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r3i1p3f2,0.00,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r3i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,1.98,,,,,,,,2.00,3.00,,,,,,
GISS-E2-1-G,r4i1p1f2,0.00,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,
GISS-E2-1-G,r4i1p3f1,0.00,-,,-,-,-,-,3,,,,1.00,,,,,,,3.00,1.00,3.00,1.00,3.00,1.00,1.00,,,1.00,1.00,2.00,1.00,,,,2.00,,,,,,,,2.00,3.00,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-G,r4i1p5f1,0.00,-,,-,-,-,-,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,2.03,,,,,,,,2.00,3.00,,,,,,
GISS-E2-1-G,r5i1p3f1,0.00,-,,-,-,,-,0,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
GISS-E2-1-H,r1i1p1f1,0.00,-,,,,,,0,1.93,,,,,,,,,,,,,,,,,,,,,,,,,1.93,,3.11,,,,,,,,,,,,,365_day,250.00
GISS-E2-1-H,r1i1p1f2,0.00,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80,,,,,,,,,,,,,,,
GISS-E2-1-H,r1i1p3f1,0.00,-,-,-,-,-,-,1,,,,,,,,0.47,-0.28,,,,,,,,,,,,,,,,,,1.84,,,,,,,,,,,,bb bc dust no3 oa so4 ss,,,
GISS-E2-1-H,r1i1p5f1,0.00,-,,,,,,0,,,,,,,,0.12,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GISS-E2-1-H,r2i1p1f2,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,
GISS-E2-1-H,r2i1p3f1,0.00,-,,-,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,
GISS-E2-1-H,r3i1p1f2,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,
GISS-E2-1-H,r3i1p3f1,0.00,-,,-,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,
GISS-E2-1-H,r4i1p1f2,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,,,,,
GISS-E2-1-H,r4i1p3f1,0.00,-,,-,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,
GISS-E2-1-H,r5i1p1f2,0.00,-,,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,
GISS-E2-1-H,r5i1p3f1,0.00,-,,-,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,,,,,
GISS-E2-2-G,r1i1p1f1,0.00,Basic,,,,,,0,1.71,,,,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,
HadGEM3-GC31-LL,r1i1p1f1,,,,,,,,1,2.55,,,,,,,,,,,,,,,,,1.00,,,,,,,,2.55,,,,,,,,,,,4.50,,,,360_day,
HadGEM3-GC31-LL,r1i1p1f3,0.00,AORCM,,AORCM,AORCM,,AORCM,2,,0.00,0.82,0.00,,0.00,2.00,0.09,-0.12,,1.00,1.00,1.00,2.00,1.00,1.00,1.00,,0.83,1.00,1.00,1.00,2.00,,,,1.56,5.55,-0.03,,,,,,4.00,5.00,,HadGEM,,,,
HadGEM3-GC31-LL,r2i1p1f3,0.00,ESD,,,Basic,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,2.00,1.00,1.00,1.00,,,1.00,1.00,1.00,2.00,,,,1.55,,,,,,,,,,,,,,,
HadGEM3-GC31-LL,r3i1p1f3,0.00,ESD,,,Basic,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,2.00,1.00,1.00,1.00,,,1.00,1.00,1.00,2.00,,,,1.54,,,,,,,,,,,,,,,
HadGEM3-GC31-LL,r4i1p1f3,0.00,ESD,,,Basic,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,2.00,1.00,1.00,1.00,,,1.00,1.00,1.00,2.00,,,,1.59,,,,,,,,,,,,,,,
HadGEM3-GC31-MM,r1i1p1f1,,,,,,,,1,2.58,,,,,,,,,,,,,,,,,0.00,,,,,,,,2.58,,,,,,,,,,,4.40,,,,360_day,
HadGEM3-GC31-MM,r1i1p1f3,0.00,AORCM,,AORCM,,,AORCM,0,,,,,0.42,0.00,0.00,0.07,-0.11,,1.00,1.00,1.00,1.00,1.00,1.00,,,0.84,1.00,1.00,1.00,1.00,,,,1.57,5.42,-0.02,,,,,,,,,,,2222002000.00,,100.00
HadGEM3-GC31-MM,r2i1p1f3,0.00,ESD,,,,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,,,,1.56,,,,,,,,,,,,,,,
HadGEM3-GC31-MM,r3i1p1f3,0.00,ESD,,,,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
HadGEM3-GC31-MM,r4i1p1f3,0.00,ESD,,,,,ESD,0,,,,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,,,,1.57,,,,,,,,,,,,,,,
IITM-ESM,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.71,,,,0.81,,,,,,,,,,,,,,,,,,,,,1.71,1.76,,,,2.31,2.63,1.38,-20.82,,,2.20,,,2222101020.00,standard,250.00
INM-CM4-8,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,4,1.33,0.01,,1.00,,1.00,3.00,0.15,-0.16,1.01,1.00,3.00,1.00,3.00,,,1.00,,0.81,1.00,3.00,,,,,1.33,1.66,1.83,-0.02,,2.31,3.86,-6.57,-15.06,3.00,1.00,2.60,INM,bc dust oa so4 ss,,365_day,100.00
INM-CM5-0,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,3,1.39,0.04,,1.00,,0.00,3.00,0.14,-0.16,0.03,1.00,3.00,1.00,3.00,,,1.00,,0.84,1.00,2.00,,,2.00,1.30,1.39,1.48,1.92,-0.02,,2.39,4.03,-6.48,-19.31,3.00,3.00,2.70,INM,bc dust oa so4 ss,,365_day,100.00
INM-CM5-0,r2i1p1f1,0.00,ESD,,,,ESD,,2,,,,,,,,,,,1.00,3.00,1.00,3.00,,,1.00,,,1.00,2.00,,,,,,,,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r3i1p1f1,0.00,ESD,,,,ESD,,2,,,,,,,,,,,1.00,3.00,1.00,3.00,,,1.00,,,1.00,2.00,,,,,,,,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r4i1p1f1,0.00,ESD,,,,ESD,,2,,,,,,,,,,,1.00,3.00,1.00,3.00,,,1.00,,,1.00,2.00,,,,,,,,,,,,,,,,,,bc dust oa so4 ss,,,
INM-CM5-0,r5i1p1f1,0.00,ESD,,,,ESD,,2,,,,,,,,,,,1.00,3.00,1.00,3.00,,,1.00,,,1.00,2.00,,,,,,,,,,,,,,,,,,bc dust oa so4 ss,,,
IPSL-CM5A2-INCA,r1i1p1f1,0.00,3Dml,,3Dml,,3Dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,500.00
IPSL-CM6A-LR,r1i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,3,2.32,0.02,0.83,0.00,0.79,2.00,0.00,0.07,-0.03,-1.53,2.00,1.00,2.00,1.00,3.00,2.00,2.00,3.00,0.79,1.00,2.00,1.00,1.00,1.30,1.20,2.32,1.81,4.56,-0.03,2.17,3.30,5.02,-17.90,-24.67,5.00,5.00,4.10,,bc dust no3 oa so4 ss,2222221121.00,gregorian,250.00
IPSL-CM6A-LR,r2i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.32,0.02,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,2.32,1.82,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r3i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.32,0.02,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,2.32,1.82,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r4i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.32,0.02,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,2.32,1.85,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r5i1p1f1,0.00,AORCM,,,AORCM,AORCM,,2,2.32,0.02,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,2.32,,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r6i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.32,0.02,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,2.32,1.75,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
IPSL-CM6A-LR,r7i1p1f1,0.00,AORCM,,,,AORCM,,1,,,,,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r8i1p1f1,0.00,AORCM,,,,AORCM,,1,,,,,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r9i1p1f1,0.00,AORCM,,,,AORCM,,1,,,,,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r10i1p1f1,0.00,AORCM,,,AORCM,AORCM,,2,,,,0.00,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,,,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,
IPSL-CM6A-LR,r11i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,,,,,,
IPSL-CM6A-LR,r12i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r13i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r14i1p1f1,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,2,2.32,0.02,,0.00,0.68,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,1.60,1.10,2.32,1.82,,,,,,,,5.00,5.00,,,bc dust no3 oa so4 ss,,,250.00
