,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
IPSL-CM6A-LR,r15i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r16i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r17i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r18i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r19i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r20i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r21i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r22i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,,,,,,
IPSL-CM6A-LR,r23i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r24i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r25i1p1f1,0.00,AORCM,,,AORCM,,,1,,,,0.00,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,5.00,5.00,,,,,,
IPSL-CM6A-LR,r26i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r27i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r28i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r29i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r30i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r31i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r32i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPSL-CM6A-LR,r33i1p1f1,0.00,AORCM,,,,,AORCM,1,,,,,,,,,,,2.00,1.00,2.00,1.00,3.00,2.00,2.00,,,1.00,2.00,1.00,1.00,,,,1.81,,,,,,,,,,,,,,,
IPSL-CM6A-LR-INCA,r1i1p1f1,0.00,AORCM,,,,,,0,,,,,,,,0.09,-0.06,,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,
KACE-1-0-G,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,1.41,0.05,,0.00,,0.00,1.00,0.19,-0.17,,1.00,1.00,1.00,2.00,1.00,1.00,,1.00,0.85,1.00,1.00,2.00,1.00,,,1.41,1.63,,-0.03,,,,,,5.00,5.00,3.90,HadGEM,,,360_day,250.00
KACE-1-0-G,r2i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,1.00,1.00,1.00,2.00,1.00,1.00,,,,1.00,1.00,2.00,1.00,,,,1.67,4.48,,,2.92,4.82,-9.24,-38.34,5.00,5.00,,,,,,
KACE-1-0-G,r3i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,,,,,,,1.00,1.00,1.00,2.00,1.00,1.00,,,,1.00,1.00,2.00,1.00,,,,1.67,,,,,,,,5.00,5.00,,,,,,
KIOST-ESM,r1i1p1f1,0.00,Basic,,Basic,Basic,,Basic,1,,,,1.00,0.88,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,4.00,4.00,2.60,,,2222221120.00,365_day,250.00
MCM-UA-1-0,r1i1p1f1,0.00,-,,,,,,0,1.94,,,1.00,,,,,,-0.39,,,,,,,,,,,,,,,,1.94,1.54,3.65,,0.69,,,,,,,3.00,,,,365_day,250.00
MCM-UA-1-0,r1i1p1f2,0.00,-,,-,-,-,-,0,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6,r1i1p1f1,1.00,AORCM,ESD,AORCM,AORCM,AORCM,AORCM,2,1.55,0.02,0.80,1.00,0.83,2.00,0.00,0.08,-0.10,-3.31,2.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,0.81,2.00,3.00,1.00,1.00,1.20,1.80,1.55,1.59,2.61,-0.00,-0.24,2.89,4.57,-10.85,-21.08,2.00,3.00,3.30,,bc dust oa so4 ss,,gregorian,250.00
MIROC6,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,0.02,,1.00,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.66,,,,,,,,2.00,3.00,,,bc dust oa so4 ss,,,
MIROC6,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,0.02,,1.00,0.89,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,2.00,3.00,,,bc dust oa so4 ss,2222102000.00,,
MIROC6,r4i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.57,,,,,,,,,,,,,,,
MIROC6,r5i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r6i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.61,,,,,,,,,,,,,,,
MIROC6,r7i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.63,,,,,,,,,,,,,,,
MIROC6,r8i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r9i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,,,,,,,,,,,,,,,,
MIROC6,r10i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r11i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.63,,,,,,,,,,,,,,,
MIROC6,r12i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.63,,,,,,,,,,,,,,,
MIROC6,r13i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.57,,,,,,,,,,,,,,,
MIROC6,r14i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,,,,,,,,
MIROC6,r15i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.56,,,,,,,,,,,,,,,
MIROC6,r16i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r17i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.62,,,,,,,,,,,,,,,
MIROC6,r18i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r19i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r20i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r21i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r22i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r23i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r24i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r25i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.56,,,,,,,,,,,,,,,
MIROC6,r26i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.62,,,,,,,,,,,,,,,
MIROC6,r27i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r28i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.64,,,,,,,,,,,,,,,
MIROC6,r29i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.55,,,,,,,,,,,,,,,
MIROC6,r30i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.62,,,,,,,,,,,,,,,
MIROC6,r31i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,,,,,,,,
MIROC6,r32i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.66,,,,,,,,,,,,,,,
MIROC6,r33i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r34i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,,,,,,,,
MIROC6,r35i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.61,,,,,,,,,,,,,,,
MIROC6,r36i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,,,,,,,,
MIROC6,r37i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.65,,,,,,,,,,,,,,,
MIROC6,r38i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r39i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.56,,,,,,,,,,,,,,,
MIROC6,r40i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r41i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.60,,,,,,,,,,,,,,,
MIROC6,r42i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r43i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6,r44i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,,,,,,,,,,,,,,,,
MIROC6,r45i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.56,,,,,,,,,,,,,,,
MIROC6,r46i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.63,,,,,,,,,,,,,,,
MIROC6,r47i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.55,,,,,,,,,,,,,,,
MIROC6,r48i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.58,,,,,,,,,,,,,,,
MIROC6,r49i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.61,,,,,,,,,,,,,,,
MIROC6,r50i1p1f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,1,,,,,,,,,,,2.00,1.00,2.00,1.00,2.00,1.00,1.00,,,2.00,3.00,1.00,1.00,,,,1.59,,,,,,,,,,,,,,,
MIROC6-ES2L,r1i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r2i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r3i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r4i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r5i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r6i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r7i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r8i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r9i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC6-ES2L,r10i1p1f2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,3.00,,,,,,
MIROC-ES2L,r1i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,8,1.55,0.00,0.77,1.00,1.20,,,0.08,-0.10,-6.97,3.00,2.00,,,3.00,3.00,,3.00,,2.00,3.00,2.00,1.00,1.40,1.30,1.55,1.75,2.68,-0.01,0.34,2.74,4.15,-4.86,-6.58,,,3.50,,dust oa so4,,gregorian,500.00
MIROC-ES2L,r2i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.81,,,,,,,,,,,,dust oa so4,,,
MIROC-ES2L,r3i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.75,,,,,,,,,,,,dust oa so4,,,
MIROC-ES2L,r4i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.76,,,,,,,,,,,,dust oa so4,,,
MIROC-ES2L,r5i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,5,,,,1.00,1.15,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.75,,,,,,,,,,,,dust oa so4,2222022020.00,,
MIROC-ES2L,r6i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.77,,,,,,,,,,,,dust oa so4,,,
MIROC-ES2L,r7i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.74,,,,,,,,,,,,dust oa so4,,,
MIROC-ES2L,r8i1p1f2,1.00,AORCM,AORCM,AORCM,AORCM,AORCM,AORCM,4,,,,1.00,,,,,,,3.00,2.00,,,3.00,3.00,,,,2.00,3.00,2.00,1.00,,,,1.77,,,,,,,,,,,,dust oa so4,,,
