,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria,4. Other criteria
. Plausible values,max,,,,,,,,,2.40,0.20,1.00,1.00,1.00,1.00,1.00,0.25,,,,,,,
. Plausible values,min,,,,,,,,,1.20,0.01,0.00,1.00,0.40,0.40,0.40,0.00,,,,,,,
model,run,synthesis,historical,ssp119,ssp126,ssp245,ssp370,ssp585,Synthesis,AR6 TCR,Bru20 perf,Dalelane MNQS,Qasmi Constr Global Dtas ssp245 2050,Bu22 SOM freq corr,Bu22 SOM pers corr,Bu22 SOM trans corr,Han22 TCgen MIEI NWP,AR6 TCR as spread,Sch20 ECS,Bru20 mfamily,Aer. species,Bra21 complexity,Calendar,atm. res. km
ACCESS-CM2,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.10,0.07,0.79,0.00,0.49,0.91,0.76,0.24,2.10,4.72,HadGEM,,2222002000.00,gregorian,250.00
ACCESS-CM2,r4i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.10,0.07,,0.00,,,,,2.10,,,,,,
ACCESS-CM2,r5i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.10,0.07,,0.00,,,,,2.10,,,,,,
ACCESS-ESM1-5,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,1.95,0.04,0.77,1.00,,,,0.15,1.95,3.87,,,2222122020.00,gregorian,250.00
ACCESS-ESM1-5,r2i1p1f1,0.00,RCM,,ESD,ESD,ESD,ESD,0,,0.04,,1.00,,,,,,,,,,,
ACCESS-ESM1-5,r3i1p1f1,0.00,RCM,,ESD,ESD,ESD,ESD,0,,0.04,,1.00,,,,,,,,,,,
ACCESS-ESM1-5,r6i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
AWI-CM-1-1-MR,r1i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,1,2.06,0.06,,0.00,,,,0.20,2.06,3.16,,,,gregorian,100.00
AWI-ESM-1-1-LR,r1i1p1f1,0.00,RCM,,,,,,0,,,,,0.50,0.77,0.74,,,,,,2222220100.00,,
BCC-CSM2-MR,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.72,0.02,0.78,1.00,0.71,0.85,0.75,0.17,1.72,3.04,,,2222221120.00,365_day,100.00
BCC-ESM1,r1i1p1f1,0.00,ESD,,,,ESD,,0,1.77,,,,0.70,0.92,0.74,0.21,1.77,3.26,,dust so4 ss,,,
BCC-ESM1,r2i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,dust so4 ss,,,
BCC-ESM1,r3i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,dust so4 ss,,,
CAMS-CSM1-0,r1i1p1f1,0.00,-,-,-,-,-,-,0,1.73,0.06,,,,,,0.25,1.73,,,,,365_day,100.00
CAMS-CSM1-0,r2i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,0,,0.06,,,,,,,,2.29,,,,,
CAS-ESM2-0,r1i1p1f1,0.00,-,,-,-,-,-,0,2.04,,,1.00,,,,,2.04,3.51,,,,365_day,100.00
CESM2,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,0.02,0.79,0.00,0.63,0.72,0.71,0.19,,,CESM,bc dust oa so4,,,
CESM2,r2i1p1f1,0.00,ESD,,RCM,RCM,RCM,RCM,1,2.06,0.02,0.75,0.00,0.63,0.88,0.71,,2.06,5.16,CESM,bc dust oa so4 ss,,365_day,100.00
CESM2,r3i1p1f1,0.00,ESD,,,Basic,-,,0,,,,,0.63,0.63,0.67,,,,,bc dust oa so4,,,
CESM2,r4i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,,,0.00,0.61,0.83,0.67,,,,,bc dust oa so4,,,
CESM2,r5i1p1f1,0.00,ESD,,,,-,,0,,,,,0.62,0.67,0.60,,,,,bc dust oa so4,,,
CESM2,r6i1p1f1,0.00,ESD,,,,-,,0,,,,,0.62,0.77,0.67,,,,,bc dust oa so4,,,
CESM2,r7i1p1f1,0.00,ESD,,,,,,0,,,,,0.62,0.80,0.61,,,,,,,,
CESM2,r8i1p1f1,0.00,ESD,,,,,,0,,,,,0.62,0.68,0.67,,,,,,,,
CESM2,r9i1p1f1,0.00,ESD,,,,,,0,,,,,0.62,0.75,0.68,,,,,,,,
CESM2,r10i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,0,,,,,0.63,0.88,0.78,,,,,bc dust oa so4,,,
CESM2,r11i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.06,0.02,,0.00,,,,,2.06,,,bc dust oa so4,,,100.00
CESM2-FV2,r1i1p1f1,0.00,Basic,,,,,,0,2.05,,,,,,,0.21,2.05,5.14,,,,,
CESM2-WACCM,r1i1p1f1,0.00,ESD,,ESD,Basic,Basic,ESD,1,1.98,0.01,,0.00,0.65,0.87,0.68,0.20,1.98,4.75,CESM,bc dust oa so4,,365_day,100.00
CESM2-WACCM,r2i1p1f1,0.00,ESD,,,ESD,Basic,Basic,0,,,,,0.65,0.91,0.68,,,,,bc dust oa so4,,,
CESM2-WACCM,r3i1p1f1,0.00,ESD,,,ESD,Basic,ESD,0,,,,,0.63,0.60,0.70,,,,,bc dust oa so4,,,
CESM2-WACCM-FV2,r1i1p1f1,0.00,Basic,,,,,,0,2.01,,,,0.69,0.87,0.80,0.19,2.01,4.79,,,,,
CESM2-WACCM-FV2,r2i1p1f1,0.00,Basic,,,,,,0,,,,,0.72,0.92,0.81,,,,,,,,
CESM2-WACCM-FV2,r3i1p1f1,0.00,Basic,,,,,,0,,,,,0.68,0.82,0.81,,,,,,,,
CIESM,r1i1p1f1,0.00,-,,-,-,,-,1,2.39,,,0.00,,,,0.23,2.39,,,,,365_day,100.00
CMCC-CM2-SR5,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.09,,0.75,0.00,,,,,2.09,3.52,,,,365_day,100.00
CMCC-ESM2,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,,,,0.00,,,,,,,,,,365_day,100.00
CMCC-ESM2,r1i1p1f2,,,,,,,,0,,,0.75,,,,,,,,,,,,
CNRM-CM6-1,r1i1p1f1,,,,,,,,0,,,0.79,,,,,,,,,,,gregorian,
CNRM-CM6-1,r1i1p1f2,0.00,RCM,,RCM,ESD,ESD,RCM,0,2.14,0.02,,1.00,,,,,2.14,4.83,CNRM,bc dust oa so4 ss,2222101100.00,,150.00
CNRM-CM6-1,r2i1p1f2,0.00,RCM,,-,-,ESD,-,0,,0.02,,1.00,,,,,,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r3i1p1f2,0.00,RCM,,-,-,ESD,-,0,,0.02,,1.00,,,,,,,CNRM,bc dust oa so4 ss,,,
CNRM-CM6-1,r4i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,CNRM,,,,
CNRM-CM6-1,r5i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,CNRM,,,,
CNRM-CM6-1,r6i1p1f2,0.00,ESD,,-,-,-,-,0,,0.02,,1.00,,,,,,,CNRM,,,,
CNRM-CM6-1-HR,r1i1p1f1,,,,,,,,1,,,,,0.48,0.80,0.37,,,,,,,gregorian,
CNRM-CM6-1-HR,r1i1p1f2,0.00,RCM,,ESD,-,-,ESD,2,2.48,0.02,,0.00,,,,,2.48,4.28,CNRM,,2222101100.00,,
CNRM-ESM2-1,r1i1p1f2,1.00,RCM,RCM,RCM,RCM,RCM,RCM,1,1.86,0.02,0.75,1.00,0.37,0.66,0.61,,1.86,4.76,CNRM,bc dust oa so4 ss,2222222220.00,gregorian,150.00
CNRM-ESM2-1,r2i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,1,,0.02,,1.00,0.36,0.77,0.66,,,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r3i1p1f2,0.00,ESD,-,3Dml,3Dml,Basic,3Dml,0,,0.02,,1.00,0.42,0.50,0.60,,,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r4i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,,,,,,CNRM,bc dust oa so4 ss,,,
CNRM-ESM2-1,r5i1p1f2,0.00,Basic,-,-,-,-,-,0,,0.02,,1.00,,,,,,,CNRM,bc dust oa so4 ss,,,
CanESM5,r1i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,0.78,0.00,0.68,0.89,0.86,0.24,,5.62,CanESM,dust ss,2222222121.00,,
CanESM5,r1i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,3,2.74,0.00,0.82,0.00,,,,,2.74,,CanESM,dust ss,,365_day,500.00
CanESM5,r2i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.56,0.89,0.75,,,,,dust ss,,,
CanESM5,r2i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,3,2.74,0.00,,0.00,,,,,2.74,,CanESM,dust ss,,,500.00
CanESM5,r3i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.61,0.84,0.77,,,,,dust ss,,,
CanESM5,r3i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,3,2.74,0.00,,0.00,,,,,2.74,,CanESM,dust ss,,,500.00
CanESM5,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.68,0.90,0.79,,,,,dust ss,,,
CanESM5,r4i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r5i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.61,0.92,0.77,,,,,dust ss,,,
CanESM5,r5i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r6i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.62,0.91,0.76,,,,,dust ss,,,
CanESM5,r6i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r7i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.57,0.89,0.85,,,,,dust ss,,,
CanESM5,r7i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r8i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.71,0.80,0.76,,,,,dust ss,,,
CanESM5,r8i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r9i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,,,0.00,0.67,0.88,0.80,,,,,dust ss,,,
CanESM5,r9i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r10i1p1f1,0.00,ESD,Basic,ESD,ESD,ESD,ESD,1,,,,0.00,0.73,0.94,0.82,,,,,dust ss,,,
CanESM5,r10i1p2f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r11i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.65,0.77,0.81,,,,,dust ss,,,
CanESM5,r11i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r12i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.65,0.89,0.85,,,,,dust ss,,,
CanESM5,r12i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r13i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.65,0.90,0.75,,,,,dust ss,,,
CanESM5,r13i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r14i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.67,0.78,0.78,,,,,dust ss,,,
CanESM5,r14i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r15i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.71,0.84,0.78,,,,,dust ss,,,
CanESM5,r15i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r16i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.71,0.90,0.80,,,,,dust ss,,,
CanESM5,r16i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r17i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.65,0.89,0.84,,,,,dust ss,,,
CanESM5,r17i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r18i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.73,0.91,0.80,,,,,dust ss,,,
CanESM5,r18i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r19i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.69,0.94,0.82,,,,,dust ss,,,
CanESM5,r19i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r20i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.56,0.90,0.77,,,,,dust ss,,,
CanESM5,r20i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r21i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.63,0.95,0.79,,,,,dust ss,,,
CanESM5,r21i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r22i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.65,0.94,0.78,,,,,dust ss,,,
CanESM5,r22i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r23i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.72,0.87,0.87,,,,,dust ss,,,
CanESM5,r23i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r24i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.68,0.93,0.79,,,,,dust ss,,,
CanESM5,r24i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r25i1p1f1,0.00,ESD,ESD,Basic,Basic,Basic,Basic,1,,,,0.00,0.66,0.88,0.77,,,,,dust ss,,,
CanESM5,r25i1p2f1,0.00,Basic,ESD,Basic,Basic,Basic,Basic,2,,0.00,,0.00,,,,,,,CanESM,dust ss,,,
CanESM5,r26i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r27i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r28i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r29i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r30i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r31i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r32i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r33i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r34i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r35i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r36i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r37i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r38i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r39i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r40i1p2f1,0.00,-,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r41i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r42i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r43i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r44i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r45i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r46i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r47i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r48i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r49i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5,r50i1p2f1,,,,,,,,1,,0.00,,,,,,,,,,,,,
CanESM5-CanOE,r1i1p1f1,,,,,,,,1,,0.00,,,,,,,,,CanESM,,,365_day,
CanESM5-CanOE,r1i1p2f1,0.00,-,,-,-,-,-,1,,,,0.00,,,,,,,,dust ss,,,
CanESM5-CanOE,r2i1p1f1,,,,,,,,1,,0.00,,,,,,,,,CanESM,,,,
CanESM5-CanOE,r2i1p2f1,0.00,-,,-,-,-,-,,,,,,,,,,,,,dust ss,,,
CanESM5-CanOE,r3i1p1f1,,,,,,,,1,,0.00,,,,,,,,,CanESM,,,,
CanESM5-CanOE,r3i1p2f1,0.00,-,,-,-,-,-,,,,,,,,,,,,,dust ss,,,
E3SM-1-0,r1i1p1f1,0.00,Basic,,,,,-,1,2.99,,,,,,,0.15,2.99,5.32,,,,,100.00
E3SM-1-1,r1i1p1f1,0.00,-,,,-,,-,,,,,,,,,,,,,,,365_day,100.00
E3SM-1-1-ECA,r1i1p1f1,0.00,-,,,,,Basic,,,,,,,,,,,,,,,,100.00
EC-Earth3,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,2.30,0.01,0.82,0.00,,,,0.21,2.30,,EC-Earth,MACv2-SP approach,2222101000.00,gregorian,100.00
EC-Earth3,r2i1p1f1,0.00,Basic,,,Basic,,,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r3i1p1f1,0.00,ESD,,,,,ESD,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r4i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r5i1p1f1,,,,,,,,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r6i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r7i1p1f1,0.00,Basic,,,Basic,,,1,,0.01,,0.00,,,,,,,EC-Earth,,,,
EC-Earth3,r11i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,,,,,,,,,,,,,,,,
EC-Earth3-AerChem,r1i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,bc dust no3 oa so4 ss,2222102000.00,,100.00
EC-Earth3-AerChem,r4i1p1f1,0.00,Basic,,,,ESD,,,,,,,,,,,,,,bc dust no3 oa so4 ss,,,
EC-Earth3-CC,r1i1p1f1,0.00,Basic,,,ESD,,ESD,,,,,,,,,,,,,,2222221020.00,gregorian,100.00
EC-Earth3-Veg,r1i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.62,0.01,0.80,0.00,,,,,2.62,4.31,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r2i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.62,0.01,,0.00,,,,,2.62,4.31,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r3i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.62,0.01,,0.00,,,,,2.62,4.31,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg,r4i1p1f1,0.00,Basic,,ESD,ESD,ESD,ESD,,,,,,,,,,,4.31,EC-Earth,,,gregorian,
EC-Earth3-Veg,r5i1p1f1,0.00,Basic,,,Basic,,,,,,,,,,,,,4.31,EC-Earth,,,gregorian,
EC-Earth3-Veg,r6i1p1f1,0.00,RCM,,RCM,RCM,,RCM,2,2.62,0.01,,0.00,,,,,2.62,4.31,EC-Earth,MACv2-SP approach,2222221000.00,gregorian,100.00
EC-Earth3-Veg-LR,r1i1p1f1,0.00,Basic,ESD,ESD,ESD,ESD,ESD,,,,,,,,,,,,,,2222221000.00,gregorian,250.00
FGOALS-f3-L,r1i1p1f1,0.00,3Dml,,-,-,-,-,2,1.94,0.03,,0.00,0.38,0.73,0.57,,1.94,3.00,,,,365_day,100.00
FGOALS-f3-L,r2i1p1f1,0.00,ESD,,-,-,-,-,0,,,,,0.41,0.57,0.58,,,,,,,,
FGOALS-f3-L,r3i1p1f1,0.00,ESD,,-,-,-,-,1,,,,,0.39,0.45,0.52,,,,,,,,
FGOALS-g3,r1i1p1f1,0.00,3Dml,3Dml,3Dml,ESD,3Dml,ESD,1,1.54,0.00,,1.00,,,,0.22,1.54,2.88,,,,365_day,250.00
FGOALS-g3,r3i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,,,,1.00,,,,,,,,,,,
